"Metabolite","Gene","Chr","Start","End"
"LThreonine","PPM1B","2",44396014,44461785
"LThreonine","PPM1D","17",58677554,58743641
"LThreonine","PPM1E","17",56833215,57062540
"LThreonine","PPM1F","22",22273798,22307220
"LThreonine","PPM1G","2",27604066,27632458
"LThreonine","PPM1K","4",89178772,89205713
"LThreonine","PPP1CA","11",67165654,67169329
"LThreonine","PPP2CA","5",133530023,133561764
"LThreonine","PPP2CB","8",30643132,30670334
"LThreonine","PPP5C","19",46850344,46894232
"LThreonine","PRKACA","19",14202500,14228574
"LThreonine","PRKAG2","7",151253213,151574200
"LThreonine","PRKCA","17",64298731,64806861
"LThreonine","PRKCD","3",53195225,53226733
"LThreonine","PRKD1","14",30045685,30397053
"LThreonine","PRKD2","19",47177573,47220371
"LThreonine","PRKDC","8",48685672,48872696
"LThreonine","RIPK2","8",90770044,90803292
"LThreonine","ROCK1","18",18526867,18691774
"LThreonine","ROCK2","2",11319885,11485563
"LThreonine","RPTOR","17",78518638,78940168
"LThreonine","S1PR2","19",10332109,10342007
"LThreonine","SIRT2","19",39369195,39390258
"LThreonine","SMAD7","18",46446223,46477335
"LThreonine","SPHK1","17",74379285,74383936
"LThreonine","SPRED2","2",65537985,65659733
"LThreonine","SPRY2","13",80910111,80915261
"LThreonine","STK11","19",1205777,1228430
"LThreonine","STK39","2",168810532,169104105
"LThreonine","STOX1","10",70587288,70655188
"LThreonine","TAF1","X",70586207,70750375
"LThreonine","TBK1","12",64845900,64895894
"LThreonine","TGFBR1","9",101865929,101916474
"LThreonine","TGFBR2","3",30647848,30735634
"LThreonine","TNKS1BP1","11",57067116,57092426
"LThreonine","TRIM6","11",5617341,5634182
"LThreonine","TSSK4","14",24674902,24677454
"LThreonine","TTBK1","6",43211219,43255996
"LThreonine","TTK","6",80714366,80752244
"LThreonine","UBE2K","4",39699756,39784412
"LThreonine","ULK1","12",132379167,132407695
"LThreonine","UMOD","16",20344373,20364037
"LThreonine","WNK1","12",861745,1020618
"LThreonine","LRRK2","12",40734169,40734235
"LThreonine","CIT","12",120123595,120315095
"LThreonine","CSNK2A1","20",459116,524465
"LThreonine","CSNK2A2","16",58191811,58231824
"LThreonine","AC011530.4","19",46282695,46289231
"LThreonine","INPP5K","17",1397865,1420182
"LThreonine","PPM1N","19",45992035,46005768
"LThreonine","SPRED1","15",38544527,38649450
"LThreonine","TRPC5","X",111017543,111326004
"LThreonine","TTC36","11",118398187,118401912
"LThreonine","CSNK2A3","11",11373489,11374904
"1,5-Anhydrosorbitol","AKR1E2","10",4868369,4890254
"PC(O-44:6)","ABCB4","7",87031012,87104996
"PC(O-44:6)","LYPLA1","8",54955547,55014507
"PC(O-44:6)","PLA2G15","16",68279276,68294961
"PC(O-44:6)","PLA2G5","1",20396687,20418404
"PC(O-44:6)","PLA2G2F","1",20465816,20476874
"PC(O-44:6)","PLA2G4A","1",186798081,186958113
"PC(O-44:6)","PLA2G1B","12",120759918,120765582
"PC(O-44:6)","PLA2G12B","10",74694520,74714564
"PC(O-44:6)","PLA2G10","16",14766405,14788430
"PC(O-44:6)","PLA2G2E","1",20246502,20250110
"PC(O-44:6)","LYPLA2","1",24117635,24122029
"PC(O-44:6)","PLA2G12A","4",110631145,110651226
"PC(O-44:6)","PLA2G6","22",38507502,38577837
"PC(O-44:6)","LCAT","16",67973653,67978023
"PC(O-44:6)","CLC","19",40221895,40228669
"PC(O-44:6)","PLA2G2A","1",20301924,20306927
"PC(O-44:6)","PLA2G2D","1",20438432,20446029
"PC(O-44:6)","PLD2","17",4710447,4726725
"PC(O-44:6)","PEMT","17",17408877,17495022
"PC(O-44:6)","PLD1","3",171318194,171528273
"PC(O-44:6)","PLA2G4C","19",48551103,48614074
"PC(O-44:6)","PLA2G3","22",31530793,31536494
"PC(O-44:6)","BDH1","3",197236654,197300214
"PC(O-44:6)","PCYT1B","X",24576204,24691004
"PC(O-44:6)","PCYT1A","3",195961239,196014597
"PC(O-44:6)","SGMS2","4",108745719,108836203
"PC(O-44:6)","SGMS1","10",52065360,52383716
"PC(O-44:6)","CHKA","11",67820326,67888855
"PC(O-44:6)","ATP11C","X",138808507,139015212
"PC(O-44:6)","ATP11A","13",113344352,113541482
"PC(O-44:6)","ATP10A","15",23285775,30386399
"PC(O-44:6)","ATP8B1","18",55313658,55470547
"PC(O-44:6)","ATP9A","20",50213053,50384929
"PC(O-44:6)","ATP10D","4",47487292,47595503
"PC(O-44:6)","ATP8A2","13",25946112,26599989
"PC(O-44:6)","ATP8A1","4",42410390,42659122
"PC(O-44:6)","ATP8B4","15",50150435,50411430
"PC(O-44:6)","ATP11B","3",182511292,182639417
"PC(O-44:6)","ATP8B3","19",1782074,1812275
"PC(O-44:6)","PITPNB","22",28247657,28315244
"PC(O-44:6)","LRAT","4",155661990,155674272
"PC(O-44:6)","PLSCR1","3",146232967,146262394
"PC(O-44:6)","PTDSS1","8",97274130,97349223
"PC(O-44:6)","PITPNA","17",1421012,1466086
"PC(O-44:6)","PLTP","20",44527259,44540794
"PC(O-44:6)","CHPT1","12",102091418,102122852
"PC(O-44:6)","MOGAT2","11",75428883,75443998
"PC(O-44:6)","CEPT1","1",111682121,111727726
"PC(O-44:6)","PLCD3","17",43186327,43209882
"PC(O-44:6)","LPCAT3","12",7085347,7125780
"PC(O-44:6)","PLA2G2C","1",20489548,20513011
"PC(O-44:6)","LPCAT1","5",1461542,1524075
"PC(O-44:6)","LPCAT2","16",55542984,55620578
"PC(O-44:6)","PLD3","19",40854602,40884392
"PC(O-44:6)","PLD4","14",105391216,105404122
"PC(O-44:6)","PCTP","17",53828412,53900498
"PC(O-44:6)","PLSCR2","3",146109207,146213778
"PC(O-44:6)","PLSCR3","17",7293046,7297844
"PC(O-44:6)","PLSCR4","3",145910122,145968892
"PC(O-44:6)","PLSCR5","3",146294342,146323133
"PC(O-44:6)","ATP10B","5",159990127,160279218
"PC(O-44:6)","ATP8B2","1",154298001,154323780
"PC(O-44:6)","PLB1","2",28718927,28867008
"PC(O-44:6)","PEBP1","12",118573929,118583389
"PC(O-44:6)","PEBP4","8",22570764,22798590
"PC(O-44:6)","PITPNM1","11",67259239,67272834
"PC(O-44:6)","PITPNM2","12",123468027,123635637
"PC(O-44:6)","PITPNM3","17",6354583,6459875
"PC(O-44:6)","PLA2G4D","15",42359207,42386760
"PC(O-44:6)","PLA2G4E","15",42273780,42342901
"PC(O-44:6)","PLA2G4F","15",42431232,42448834
"PC(O-44:6)","ARFGAP1","20",61904165,61921142
"PC(O-44:6)","PLA2G4B","15",42131045,42140341
"PC(O-44:6)","PLD6","17",17104309,17109647
"PC(O-44:6)","APOA5","11",116660083,116663136
"PC(O-44:6)","SCGB1A1","11",62186505,62190667
"PC(O-44:6)","PNPLA6","19",7623800,7623866
"Hexanoylcarnitine","ACADM","1",76190394,76229364
"Hexanoylcarnitine","IDO1","8",39771410,39786309
"Hexanoylcarnitine","CPT1","1",68522088,68609384
"Hexanoylcarnitine","ALDH7A1","5",125877533,125930911
"Hexanoylcarnitine","SLC25A20","3",48894359,48936315
"Hexanoylcarnitine","ETFDH","4",159593448,159630775
"Fumarycarnitine","CPT1","11",68522088,68609384
"Fumarycarnitine","CPT2","1",53662496,53679869
"Fumarycarnitine","CrAT","9",131857073,131873072
